article_slug,article_title,source_id,source_title,source_type,institution_or_author,year,url,repo_path
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,10,,treaty,,1933,https://www.oas.org/juridico/english/sigs/a-40.html,
,The Westphalian System and State Sovereignty,11,,treaty,,1933,https://treaties.un.org/pages/showdetails.aspx?objid=0800000280166aef,
,United Nations Collective Security,12,,other,,2026,https://peacekeeping.un.org/en/mandates-and-legal-basis-peacekeeping,
,United Nations Collective Security,13,,other,,2026,https://peacekeeping.un.org/en/principles-of-peacekeeping,
,United Nations Collective Security,14,,case,,1986,https://www.icj-cij.org/case/70,
,United Nations Collective Security,15,,case,,1986,https://www.icj-cij.org/node/103143,
,United Nations Collective Security,16,,treaty,,2023,https://www.icj-cij.org/case/192,
,United Nations Collective Security,17,,case,,2024,https://www.icj-cij.org/node/203447,
,United Nations Collective Security,18,,case,,2024,https://www.icj-cij.org/case/186,
,United Nations Collective Security,19,,case,,2024,https://docs.un.org/en/A/RES/ES-10/24,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,7,,resolution,,1970,https://docs.un.org/en/a/res/2625%28xxv%29,
,The Westphalian System and State Sovereignty,8,,resolution,,1970,https://treaties.un.org/doc/source/docs/A_RES_2625-Eng.pdf,
,The Westphalian System and State Sovereignty,9,,resolution,,n.d.,https://legal.un.org/avl/ha/dpilfrcscun/dpilfrcscun.html,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,7,,resolution,,1970,https://docs.un.org/en/a/res/2625%28xxv%29,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,10,,treaty,,1933,https://www.oas.org/juridico/english/sigs/a-40.html,
,The Westphalian System and State Sovereignty,11,,treaty,,1933,https://treaties.un.org/pages/showdetails.aspx?objid=0800000280166aef,
,United Nations Collective Security,12,,other,,2026,https://peacekeeping.un.org/en/mandates-and-legal-basis-peacekeeping,
,United Nations Collective Security,13,,other,,2026,https://peacekeeping.un.org/en/principles-of-peacekeeping,
,United Nations Collective Security,14,,case,,1986,https://www.icj-cij.org/case/70,
,United Nations Collective Security,15,,case,,1986,https://www.icj-cij.org/node/103143,
,United Nations Collective Security,16,,treaty,,2023,https://www.icj-cij.org/case/192,
,United Nations Collective Security,17,,case,,2024,https://www.icj-cij.org/node/203447,
,United Nations Collective Security,18,,case,,2024,https://www.icj-cij.org/case/186,
,United Nations Collective Security,19,,case,,2024,https://docs.un.org/en/A/RES/ES-10/24,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,7,,resolution,,1970,https://docs.un.org/en/a/res/2625%28xxv%29,
,The Westphalian System and State Sovereignty,8,,resolution,,1970,https://treaties.un.org/doc/source/docs/A_RES_2625-Eng.pdf,
,The Westphalian System and State Sovereignty,9,,resolution,,n.d.,https://legal.un.org/avl/ha/dpilfrcscun/dpilfrcscun.html,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,10,,treaty,,1933,https://www.oas.org/juridico/english/sigs/a-40.html,
,The Westphalian System and State Sovereignty,11,,treaty,,1933,https://treaties.un.org/pages/showdetails.aspx?objid=0800000280166aef,
,United Nations Collective Security,12,,other,,2026,https://peacekeeping.un.org/en/mandates-and-legal-basis-peacekeeping,
,United Nations Collective Security,13,,other,,2026,https://peacekeeping.un.org/en/principles-of-peacekeeping,
,United Nations Collective Security,14,,case,,1986,https://www.icj-cij.org/case/70,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,7,,resolution,,1970,https://docs.un.org/en/a/res/2625%28xxv%29,
,The Westphalian System and State Sovereignty,8,,resolution,,1970,https://treaties.un.org/doc/source/docs/A_RES_2625-Eng.pdf,
,The Westphalian System and State Sovereignty,9,,resolution,,n.d.,https://legal.un.org/avl/ha/dpilfrcscun/dpilfrcscun.html,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,10,,treaty,,1933,https://www.oas.org/juridico/english/sigs/a-40.html,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,7,,resolution,,1970,https://docs.un.org/en/a/res/2625%28xxv%29,
,The Westphalian System and State Sovereignty,8,,resolution,,1970,https://treaties.un.org/doc/source/docs/A_RES_2625-Eng.pdf,
,The Westphalian System and State Sovereignty,9,,resolution,,n.d.,https://legal.un.org/avl/ha/dpilfrcscun/dpilfrcscun.html,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,10,,treaty,,1933,https://www.oas.org/juridico/english/sigs/a-40.html,
,The Westphalian System and State Sovereignty,11,,treaty,,1933,https://treaties.un.org/pages/showdetails.aspx?objid=0800000280166aef,
,United Nations Collective Security,12,,other,,2026,https://peacekeeping.un.org/en/mandates-and-legal-basis-peacekeeping,
,United Nations Collective Security,13,,other,,2026,https://peacekeeping.un.org/en/principles-of-peacekeeping,
,United Nations Collective Security,14,,case,,1986,https://www.icj-cij.org/case/70,
,United Nations Collective Security,15,,case,,1986,https://www.icj-cij.org/node/103143,
,United Nations Collective Security,16,,treaty,,2023,https://www.icj-cij.org/case/192,
,United Nations Collective Security,17,,case,,2024,https://www.icj-cij.org/node/203447,
,United Nations Collective Security,18,,case,,2024,https://www.icj-cij.org/case/186,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,7,,resolution,,1970,https://docs.un.org/en/a/res/2625%28xxv%29,
,The Westphalian System and State Sovereignty,8,,resolution,,1970,https://treaties.un.org/doc/source/docs/A_RES_2625-Eng.pdf,
,The Westphalian System and State Sovereignty,9,,resolution,,n.d.,https://legal.un.org/avl/ha/dpilfrcscun/dpilfrcscun.html,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,10,,treaty,,1933,https://www.oas.org/juridico/english/sigs/a-40.html,
,The Westphalian System and State Sovereignty,11,,treaty,,1933,https://treaties.un.org/pages/showdetails.aspx?objid=0800000280166aef,
,United Nations Collective Security,12,,other,,2026,https://peacekeeping.un.org/en/mandates-and-legal-basis-peacekeeping,
,United Nations Collective Security,13,,other,,2026,https://peacekeeping.un.org/en/principles-of-peacekeeping,
,United Nations Collective Security,14,,case,,1986,https://www.icj-cij.org/case/70,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,7,,resolution,,1970,https://docs.un.org/en/a/res/2625%28xxv%29,
,The Westphalian System and State Sovereignty,8,,resolution,,1970,https://treaties.un.org/doc/source/docs/A_RES_2625-Eng.pdf,
,The Westphalian System and State Sovereignty,9,,resolution,,n.d.,https://legal.un.org/avl/ha/dpilfrcscun/dpilfrcscun.html,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,7,,resolution,,1970,https://docs.un.org/en/a/res/2625%28xxv%29,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,10,,treaty,,1933,https://www.oas.org/juridico/english/sigs/a-40.html,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,7,,resolution,,1970,https://docs.un.org/en/a/res/2625%28xxv%29,
,The Westphalian System and State Sovereignty,8,,resolution,,1970,https://treaties.un.org/doc/source/docs/A_RES_2625-Eng.pdf,
,The Westphalian System and State Sovereignty,9,,resolution,,n.d.,https://legal.un.org/avl/ha/dpilfrcscun/dpilfrcscun.html,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-001,,treaty,,1933,https://treaties.un.org/pages/showdetails.aspx?objid=0800000280166aef,
