article_id,article_title,source_id,source_kind,source_type,title,author_or_institution,year,publisher,url,notes,source_title,category,institution,author,article_slug,series,repo_path
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,3,secondary,secondary_source,Sovereignty Organized Hypocrisy,Krasner Stephen D,1999,Princeton University Press,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,Classic work on sovereignty and organized hypocrisy,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,4,secondary,secondary_source,International Law,Shaw Malcolm N,2021,Cambridge University Press,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,General international law textbook,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,5,secondary,secondary_source,Imperialism Sovereignty and the Making of International Law,Anghie Antony,2004,Cambridge University Press,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,Postcolonial critique of sovereignty and international law,,,,,,,
secession-recognition-contested-statehood,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-001,primary,treaty,Montevideo Convention on the Rights and Duties of States,United Nations Treaty Collection,1933,,https://treaties.un.org/pages/showdetails.aspx?objid=0800000280166aef,Statehood criteria and recognition,,,,,,,
secession-recognition-contested-statehood,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-002,primary,treaty,Montevideo Convention on the Rights and Duties of States,Avalon Project Yale Law School,1933,,https://avalon.law.yale.edu/20th_century/intam03.asp,Accessible text of Article 1 and Article 3,,,,,,,
secession-recognition-contested-statehood,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-003,primary,treaty,Charter of the United Nations,United Nations,1945,,https://www.un.org/en/about-us/un-charter/full-text,Sovereign equality and territorial integrity,,,,,,,
secession-recognition-contested-statehood,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-004,primary,resolution,Friendly Relations Declaration,United Nations General Assembly,1970,,https://docs.un.org/en/a/res/2625%28xxv%29,Self-determination and territorial integrity,,,,,,,
secession-recognition-contested-statehood,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-005,primary,case,Accordance with international law of the unilateral declaration of independence in respect of Kosovo,International Court of Justice,2010,,https://www.icj-cij.org/case/141,Kosovo advisory opinion,,,,,,,
secession-recognition-contested-statehood,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-006,primary,case,Advisory Opinion on Kosovo,International Court of Justice,2010,,https://www.icj-cij.org/node/101885,Press release summary,,,,,,,
secession-recognition-contested-statehood,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-007,primary,resolution,Security Council Resolution 1244,United Nations Security Council,1999,,https://docs.un.org/en/S/RES/1244%281999%29,Kosovo international administration and status process,,,,,,,
secession-recognition-contested-statehood,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-008,primary,other,Non-Member States,United Nations,2026,,https://www.un.org/en/about-us/non-member-states,Palestine and Holy See observer status,,,,,,,
secession-recognition-contested-statehood,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-009,primary,resolution,General Assembly Resolution 67/19,United Nations General Assembly,2012,,https://docs.un.org/en/A/RES/67/19,Palestine non-member observer State status,,,,,,,
secession-recognition-contested-statehood,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-010,primary,resolution,Security Council Resolution 541,United Nations Security Council,1983,,https://docs.un.org/en/S/RES/541%281983%29,Northern Cyprus declaration legally invalid,,,,,,,
secession-recognition-contested-statehood,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-011,primary,resolution,Security Council Resolution 550,United Nations Security Council,1984,,https://docs.un.org/en/S/RES/550%281984%29,Northern Cyprus non-recognition and secessionist actions,,,,,,,
secession-recognition-contested-statehood,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-012,primary,other,South Sudan Member State Page,United Nations,2011,,https://www.un.org/en/about-us/member-states/south-sudan,South Sudan secession and UN membership,,,,,,,
secession-recognition-contested-statehood,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-013,primary,resolution,General Assembly Resolution 2758,United Nations General Assembly,1971,,https://digitallibrary.un.org/record/192054?ln=en,Representation of China at the United Nations,,,,,,,
secession-recognition-contested-statehood,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-014,primary,case,East Timor,International Court of Justice,1995,,https://www.icj-cij.org/case/84,Self-determination erga omnes context,,,,,,,
secession-recognition-contested-statehood,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-015,primary,case,Chagos Advisory Opinion,International Court of Justice,2019,,https://www.icj-cij.org/case/169,Unfinished decolonization context,,,,,,,
self-determination-decolonization-rights-of-peoples,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-001,primary,treaty,Charter of the United Nations,United Nations,1945,,https://www.un.org/en/about-us/un-charter/full-text,Articles 1 and 55,,,,,,,
self-determination-decolonization-rights-of-peoples,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-002,primary,resolution,Declaration on the Granting of Independence to Colonial Countries and Peoples,OHCHR / United Nations,1960,,https://www.ohchr.org/en/instruments-mechanisms/instruments/declaration-granting-independence-colonial-countries-and-peoples,Resolution 1514,,,,,,,
self-determination-decolonization-rights-of-peoples,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-003,primary,treaty,International Covenant on Civil and Political Rights,OHCHR,1966,,https://www.ohchr.org/en/instruments-mechanisms/instruments/international-covenant-civil-and-political-rights,Common Article 1,,,,,,,
self-determination-decolonization-rights-of-peoples,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-004,primary,treaty,International Covenant on Economic Social and Cultural Rights,OHCHR,1966,,https://www.ohchr.org/en/instruments-mechanisms/instruments/international-covenant-economic-social-and-cultural-rights,Common Article 1,,,,,,,
self-determination-decolonization-rights-of-peoples,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-005,primary,resolution,Friendly Relations Declaration,United Nations General Assembly,1970,,https://docs.un.org/en/a/res/2625%28xxv%29,Self-determination and territorial integrity,,,,,,,
self-determination-decolonization-rights-of-peoples,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-006,primary,other,Permanent Sovereignty over Natural Resources,OHCHR / United Nations,1962,,https://www.ohchr.org/en/instruments-mechanisms/instruments/general-assembly-resolution-1803-xvii-14-december-1962-permanent,Resource sovereignty,,,,,,,
self-determination-decolonization-rights-of-peoples,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-007,primary,case,Western Sahara,International Court of Justice,1975,,https://www.icj-cij.org/case/61,Self-determination and free expression of will,,,,,,,
self-determination-decolonization-rights-of-peoples,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-008,primary,case,Namibia Advisory Opinion,International Court of Justice,1971,,https://www.icj-cij.org/case/53,South Africa's continued presence in Namibia,,,,,,,
self-determination-decolonization-rights-of-peoples,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-009,primary,case,East Timor,International Court of Justice,1995,,https://www.icj-cij.org/case/84,Self-determination as erga omnes,,,,,,,
self-determination-decolonization-rights-of-peoples,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-010,primary,case,Chagos Advisory Opinion,International Court of Justice,2019,,https://www.icj-cij.org/case/169,Unfinished decolonization,,,,,,,
self-determination-decolonization-rights-of-peoples,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-011,primary,case,Kosovo Advisory Opinion,International Court of Justice,2010,,https://www.icj-cij.org/case/141,Declaration of independence and international law,,,,,,,
self-determination-decolonization-rights-of-peoples,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-012,primary,case,Palestine Advisory Opinion,International Court of Justice,2024,,https://www.icj-cij.org/case/186,Palestinian self-determination,,,,,,,
self-determination-decolonization-rights-of-peoples,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-013,primary,resolution,UN Declaration on the Rights of Indigenous Peoples,OHCHR,2007,,https://www.ohchr.org/en/indigenous-peoples/un-declaration-rights-indigenous-peoples,Indigenous peoples' rights,,,,,,,
self-determination-decolonization-rights-of-peoples,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-014,primary,other,Non-Self-Governing Territories,United Nations Decolonization,2024,,https://www.un.org/dppa/decolonization/en/nsgt,UN decolonization list,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,1,secondary,secondary_source,The Peace of Westphalia of 1648 and the Origins of Sovereignty,Croxton Derek,1999,The International History Review,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,Important historical reassessment of Westphalia and sovereignty,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,2,secondary,secondary_source,Sovereignty International Relations and the Westphalian Myth,Osiander Andreas,2001,International Organization,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,Major critique of Westphalian myth,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,3,secondary,secondary_source,Sovereignty Organized Hypocrisy,Krasner Stephen D,1999,Princeton University Press,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,Classic work on sovereignty and organized hypocrisy,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,4,secondary,secondary_source,International Law,Shaw Malcolm N,2021,Cambridge University Press,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,General international law textbook,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,5,secondary,secondary_source,Imperialism Sovereignty and the Making of International Law,Anghie Antony,2004,Cambridge University Press,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,Postcolonial critique of sovereignty and international law,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,6,primary,other,Chapter I Article 2(1)-(5),United Nations Repertory of Practice,2023,,https://legal.un.org/repertory/art2.shtml,Official practice materials on Article 2 sovereign equality and related principles,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,1,secondary,secondary_source,The Peace of Westphalia of 1648 and the Origins of Sovereignty,Croxton Derek,1999,The International History Review,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,Important historical reassessment of Westphalia and sovereignty,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,10,primary,treaty,Convention on Rights and Duties of States,Organization of American States,1933,,https://www.oas.org/juridico/english/sigs/a-40.html,Montevideo Convention official OAS signatory page,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,2,secondary,secondary_source,Sovereignty International Relations and the Westphalian Myth,Osiander Andreas,2001,International Organization,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,Major critique of Westphalian myth,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,3,secondary,secondary_source,Sovereignty Organized Hypocrisy,Krasner Stephen D,1999,Princeton University Press,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,Classic work on sovereignty and organized hypocrisy,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,4,secondary,secondary_source,International Law,Shaw Malcolm N,2021,Cambridge University Press,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,General international law textbook,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,5,secondary,secondary_source,Imperialism Sovereignty and the Making of International Law,Anghie Antony,2004,Cambridge University Press,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,Postcolonial critique of sovereignty and international law,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,6,primary,other,Chapter I Article 2(1)-(5),United Nations Repertory of Practice,2023,,https://legal.un.org/repertory/art2.shtml,Official practice materials on Article 2 sovereign equality and related principles,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,7,primary,resolution,Declaration on Principles of International Law concerning Friendly Relations and Cooperation among States,United Nations,1970,,https://docs.un.org/en/a/res/2625%28xxv%29,Official UN document page for A/RES/2625(XXV),,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,8,primary,resolution,A/RES/2625(XXV) Friendly Relations Declaration PDF,United Nations,1970,,https://treaties.un.org/doc/source/docs/A_RES_2625-Eng.pdf,Official PDF of Friendly Relations Declaration,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,9,primary,resolution,Declaration on Friendly Relations Audiovisual Library,United Nations,n.d.,,https://legal.un.org/avl/ha/dpilfrcscun/dpilfrcscun.html,UN Audiovisual Library entry for Friendly Relations Declaration,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,1,secondary,secondary_source,The Peace of Westphalia of 1648 and the Origins of Sovereignty,Croxton Derek,1999,The International History Review,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,Important historical reassessment of Westphalia and sovereignty,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,2,secondary,secondary_source,Sovereignty International Relations and the Westphalian Myth,Osiander Andreas,2001,International Organization,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,Major critique of Westphalian myth,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,3,secondary,secondary_source,Sovereignty Organized Hypocrisy,Krasner Stephen D,1999,Princeton University Press,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,Classic work on sovereignty and organized hypocrisy,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,4,secondary,secondary_source,International Law,Shaw Malcolm N,2021,Cambridge University Press,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,General international law textbook,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,5,secondary,secondary_source,Imperialism Sovereignty and the Making of International Law,Anghie Antony,2004,Cambridge University Press,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,Postcolonial critique of sovereignty and international law,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,6,primary,other,Chapter I Article 2(1)-(5),United Nations Repertory of Practice,2023,,https://legal.un.org/repertory/art2.shtml,Official practice materials on Article 2 sovereign equality and related principles,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,1,secondary,secondary_source,The Peace of Westphalia of 1648 and the Origins of Sovereignty,Croxton Derek,1999,The International History Review,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,Important historical reassessment of Westphalia and sovereignty,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,10,primary,treaty,Convention on Rights and Duties of States,Organization of American States,1933,,https://www.oas.org/juridico/english/sigs/a-40.html,Montevideo Convention official OAS signatory page,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,11,primary,treaty,Montevideo Convention UN Treaty Collection,United Nations Treaty Collection,1933,,https://treaties.un.org/pages/showdetails.aspx?objid=0800000280166aef,UN Treaty Collection registration page for Montevideo Convention,,,,,,,
united-nations-collective-security,United Nations Collective Security,12,primary,other,Mandates and the legal basis for peacekeeping,United Nations Peacekeeping,2026,,https://peacekeeping.un.org/en/mandates-and-legal-basis-peacekeeping,Peacekeeping mandates and legal basis,,,,,,,
united-nations-collective-security,United Nations Collective Security,13,primary,other,Principles of peacekeeping,United Nations Peacekeeping,2026,,https://peacekeeping.un.org/en/principles-of-peacekeeping,Consent impartiality non-use of force principles,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,2,secondary,secondary_source,Sovereignty International Relations and the Westphalian Myth,Osiander Andreas,2001,International Organization,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,Major critique of Westphalian myth,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,3,secondary,secondary_source,Sovereignty Organized Hypocrisy,Krasner Stephen D,1999,Princeton University Press,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,Classic work on sovereignty and organized hypocrisy,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,4,secondary,secondary_source,International Law,Shaw Malcolm N,2021,Cambridge University Press,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,General international law textbook,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,5,secondary,secondary_source,Imperialism Sovereignty and the Making of International Law,Anghie Antony,2004,Cambridge University Press,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,Postcolonial critique of sovereignty and international law,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,6,primary,other,Chapter I Article 2(1)-(5),United Nations Repertory of Practice,2023,,https://legal.un.org/repertory/art2.shtml,Official practice materials on Article 2 sovereign equality and related principles,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,7,primary,resolution,Declaration on Principles of International Law concerning Friendly Relations and Cooperation among States,United Nations,1970,,https://docs.un.org/en/a/res/2625%28xxv%29,Official UN document page for A/RES/2625(XXV),,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,8,primary,resolution,A/RES/2625(XXV) Friendly Relations Declaration PDF,United Nations,1970,,https://treaties.un.org/doc/source/docs/A_RES_2625-Eng.pdf,Official PDF of Friendly Relations Declaration,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,9,primary,resolution,Declaration on Friendly Relations Audiovisual Library,United Nations,n.d.,,https://legal.un.org/avl/ha/dpilfrcscun/dpilfrcscun.html,UN Audiovisual Library entry for Friendly Relations Declaration,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,1,secondary,secondary_source,The Peace of Westphalia of 1648 and the Origins of Sovereignty,Croxton Derek,1999,The International History Review,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,Important historical reassessment of Westphalia and sovereignty,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,2,secondary,secondary_source,Sovereignty International Relations and the Westphalian Myth,Osiander Andreas,2001,International Organization,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,Major critique of Westphalian myth,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,3,secondary,secondary_source,Sovereignty Organized Hypocrisy,Krasner Stephen D,1999,Princeton University Press,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,Classic work on sovereignty and organized hypocrisy,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,4,secondary,secondary_source,International Law,Shaw Malcolm N,2021,Cambridge University Press,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,General international law textbook,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,5,secondary,secondary_source,Imperialism Sovereignty and the Making of International Law,Anghie Antony,2004,Cambridge University Press,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,Postcolonial critique of sovereignty and international law,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,6,primary,other,Chapter I Article 2(1)-(5),United Nations Repertory of Practice,2023,,https://legal.un.org/repertory/art2.shtml,Official practice materials on Article 2 sovereign equality and related principles,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,1,secondary,secondary_source,The Peace of Westphalia of 1648 and the Origins of Sovereignty,Croxton Derek,1999,The International History Review,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,Important historical reassessment of Westphalia and sovereignty,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,10,primary,treaty,Convention on Rights and Duties of States,Organization of American States,1933,,https://www.oas.org/juridico/english/sigs/a-40.html,Montevideo Convention official OAS signatory page,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,11,primary,treaty,Montevideo Convention UN Treaty Collection,United Nations Treaty Collection,1933,,https://treaties.un.org/pages/showdetails.aspx?objid=0800000280166aef,UN Treaty Collection registration page for Montevideo Convention,,,,,,,
united-nations-collective-security,United Nations Collective Security,12,primary,other,Mandates and the legal basis for peacekeeping,United Nations Peacekeeping,2026,,https://peacekeeping.un.org/en/mandates-and-legal-basis-peacekeeping,Peacekeeping mandates and legal basis,,,,,,,
united-nations-collective-security,United Nations Collective Security,13,primary,other,Principles of peacekeeping,United Nations Peacekeeping,2026,,https://peacekeeping.un.org/en/principles-of-peacekeeping,Consent impartiality non-use of force principles,,,,,,,
united-nations-collective-security,United Nations Collective Security,14,primary,case,Military and Paramilitary Activities in and against Nicaragua,International Court of Justice,1986,,https://www.icj-cij.org/case/70,Nicaragua case on force and self-defense,,,,,,,
united-nations-collective-security,United Nations Collective Security,15,primary,case,Judgment of 27 June 1986,International Court of Justice,1986,,https://www.icj-cij.org/node/103143,ICJ merits judgment,,,,,,,
united-nations-collective-security,United Nations Collective Security,16,primary,treaty,Application of the Genocide Convention in the Gaza Strip South Africa v Israel,International Court of Justice,2023,,https://www.icj-cij.org/case/192,South Africa v Israel case page,,,,,,,
united-nations-collective-security,United Nations Collective Security,17,primary,case,Order of 26 January 2024,International Court of Justice,2024,,https://www.icj-cij.org/node/203447,Provisional measures order in South Africa v Israel,,,,,,,
united-nations-collective-security,United Nations Collective Security,18,primary,case,Legal Consequences arising from Policies and Practices of Israel in the Occupied Palestinian Territory including East Jerusalem,International Court of Justice,2024,,https://www.icj-cij.org/case/186,Palestine advisory opinion,,,,,,,
united-nations-collective-security,United Nations Collective Security,19,primary,case,Resolution ES-10/24,United Nations General Assembly,2024,,https://docs.un.org/en/A/RES/ES-10/24,General Assembly resolution following ICJ Palestine advisory opinion,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,2,secondary,secondary_source,Sovereignty International Relations and the Westphalian Myth,Osiander Andreas,2001,International Organization,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,Major critique of Westphalian myth,,,,,,,
united-nations-collective-security,United Nations Collective Security,20,primary,resolution,General Assembly 10th Emergency Special Session Resolution ES-10/24,United Nations,2024,,https://www.un.org/unispal/document/ga-10th-ess-resolution-18sep24/,UNISPAL page for ES-10/24,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,3,secondary,secondary_source,Sovereignty Organized Hypocrisy,Krasner Stephen D,1999,Princeton University Press,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,Classic work on sovereignty and organized hypocrisy,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,4,secondary,secondary_source,International Law,Shaw Malcolm N,2021,Cambridge University Press,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,General international law textbook,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,5,secondary,secondary_source,Imperialism Sovereignty and the Making of International Law,Anghie Antony,2004,Cambridge University Press,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,Postcolonial critique of sovereignty and international law,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,6,primary,other,Chapter I Article 2(1)-(5),United Nations Repertory of Practice,2023,,https://legal.un.org/repertory/art2.shtml,Official practice materials on Article 2 sovereign equality and related principles,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,7,primary,resolution,Declaration on Principles of International Law concerning Friendly Relations and Cooperation among States,United Nations,1970,,https://docs.un.org/en/a/res/2625%28xxv%29,Official UN document page for A/RES/2625(XXV),,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,8,primary,resolution,A/RES/2625(XXV) Friendly Relations Declaration PDF,United Nations,1970,,https://treaties.un.org/doc/source/docs/A_RES_2625-Eng.pdf,Official PDF of Friendly Relations Declaration,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,9,primary,resolution,Declaration on Friendly Relations Audiovisual Library,United Nations,n.d.,,https://legal.un.org/avl/ha/dpilfrcscun/dpilfrcscun.html,UN Audiovisual Library entry for Friendly Relations Declaration,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,1,secondary,secondary_source,The Peace of Westphalia of 1648 and the Origins of Sovereignty,Croxton Derek,1999,The International History Review,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,Important historical reassessment of Westphalia and sovereignty,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,2,secondary,secondary_source,Sovereignty International Relations and the Westphalian Myth,Osiander Andreas,2001,International Organization,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,Major critique of Westphalian myth,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,3,secondary,secondary_source,Sovereignty Organized Hypocrisy,Krasner Stephen D,1999,Princeton University Press,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,Classic work on sovereignty and organized hypocrisy,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,4,secondary,secondary_source,International Law,Shaw Malcolm N,2021,Cambridge University Press,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,General international law textbook,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,5,secondary,secondary_source,Imperialism Sovereignty and the Making of International Law,Anghie Antony,2004,Cambridge University Press,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,Postcolonial critique of sovereignty and international law,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,6,primary,other,Chapter I Article 2(1)-(5),United Nations Repertory of Practice,2023,,https://legal.un.org/repertory/art2.shtml,Official practice materials on Article 2 sovereign equality and related principles,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,1,secondary,secondary_source,The Peace of Westphalia of 1648 and the Origins of Sovereignty,Croxton Derek,1999,The International History Review,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,Important historical reassessment of Westphalia and sovereignty,,,,,,,
westphalian-system-state-sovereignty,The Westphalian System and State Sovereignty,10,primary,treaty,Convention on Rights and Duties of States,Organization of American States,1933,,https://www.oas.org/juridico/english/sigs/a-40.html,Montevideo Convention official OAS signatory page,,,,,,,
